iterations,mitigation_count,avg_weight,avg_deviation,method,byzantine_ids,byzantine_attack_probability,byzantine_multiplier_lower,byzantine_multiplier_upper,run
201,951,0.3213038906414309,27797795.59418507,method1,[2],0.05,0.1,1.2,0
201,1413,0.3368648266100502,30929894.395760793,method1,[2],0.05,0.1,1.2,1
201,1844,0.3408785249457688,28351967.663763527,method1,[2],0.05,0.1,1.2,2
201,415,0.352939759036145,44870145.15633734,method1,[2],0.05,0.5,1.2,0
201,938,0.322526652452026,34454944.02744137,method1,[2],0.05,0.5,1.2,1
201,1238,0.3259531502423267,33822533.40421648,method1,[2],0.05,0.5,1.2,2
201,255,0.3392549019607841,24000524.084941175,method1,[2],0.1,0.1,1.2,0
201,589,0.3317487266553486,28250914.880984727,method1,[2],0.1,0.1,1.2,1
201,907,0.33517089305402525,31636597.68063948,method1,[2],0.1,0.1,1.2,2
201,466,0.3073175965665235,26063023.595171675,method1,[2],0.1,0.5,1.2,0
201,819,0.338803418803419,21529797.839682534,method1,[2],0.1,0.5,1.2,1
201,1087,0.35569457221711165,25200820.175602574,method1,[2],0.1,0.5,1.2,2
201,253,0.38699604743083005,45604701.019802354,method1,[3],0.05,0.1,1.2,0
201,500,0.36334000000000005,60671097.0234,method1,[3],0.05,0.1,1.2,1
201,790,0.33421518987341825,52144969.396038026,method1,[3],0.05,0.1,1.2,2
201,348,0.340603448275862,44536458.95425288,method1,[3],0.05,0.5,1.2,0
201,660,0.3536969696969705,44258869.14477271,method1,[3],0.05,0.5,1.2,1
201,960,0.35048958333333413,44547235.096625045,method1,[3],0.05,0.5,1.2,2
201,204,0.3730882352941174,50749226.398480386,method1,[3],0.1,0.1,1.2,0
201,544,0.36229779411764756,45787470.62641543,method1,[3],0.1,0.1,1.2,1
201,991,0.36169525731584345,36493594.15998993,method1,[3],0.1,0.1,1.2,2
201,310,0.37274193548387086,25093420.769096773,method1,[3],0.1,0.5,1.2,0
201,617,0.3507941653160455,33042992.479448933,method1,[3],0.1,0.5,1.2,1
201,1002,0.3484331337325353,33961286.95373252,method1,[3],0.1,0.5,1.2,2
201,352,0.35477272727272724,23949978.389687493,method1,[5],0.05,0.1,1.2,0
